SEASON_ID,TEAM_ID,TEAM_ABBREVIATION,TEAM_NAME,GAME_ID,GAME_DATE,MATCHUP,WL,MIN,PTS,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PLUS_MINUS
42021,1610612744,GSW,Golden State Warriors,0042100406,2022-06-16,GSW @ BOS,W,241,103,38,92,0.413,19,46,0.413,8,8,1.0,15,29,44,27,13,7,15,20,13.0
42021,1610612738,BOS,Boston Celtics,0042100406,2022-06-16,BOS vs. GSW,L,239,90,34,80,0.425,11,28,0.393,11,12,0.917,11,30,41,27,8,8,22,16,-13.0
42021,1610612738,BOS,Boston Celtics,0042100405,2022-06-13,BOS @ GSW,L,238,94,31,75,0.413,11,32,0.344,21,31,0.677,8,39,47,18,2,2,18,16,-10.0
42021,1610612744,GSW,Golden State Warriors,0042100405,2022-06-13,GSW vs. BOS,W,240,104,41,88,0.466,9,40,0.225,13,15,0.867,4,35,39,23,9,2,6,28,10.0
42021,1610612738,BOS,Boston Celtics,0042100404,2022-06-10,BOS vs. GSW,L,241,97,34,85,0.4,15,38,0.395,14,19,0.737,11,31,42,22,8,6,15,17,-10.0
42021,1610612744,GSW,Golden State Warriors,0042100404,2022-06-10,GSW @ BOS,W,241,107,40,91,0.44,15,43,0.349,12,15,0.8,16,39,55,20,10,5,16,21,10.0
42021,1610612744,GSW,Golden State Warriors,0042100403,2022-06-08,GSW @ BOS,L,237,100,36,78,0.462,15,40,0.375,13,15,0.867,6,25,31,22,7,5,16,23,-16.0
42021,1610612738,BOS,Boston Celtics,0042100403,2022-06-08,BOS vs. GSW,W,240,116,43,89,0.483,13,35,0.371,17,24,0.708,15,32,47,28,7,7,12,17,16.0
42021,1610612738,BOS,Boston Celtics,0042100402,2022-06-05,BOS @ GSW,L,242,88,30,80,0.375,15,37,0.405,13,17,0.765,6,37,43,24,5,7,18,18,-19.0
42021,1610612744,GSW,Golden State Warriors,0042100402,2022-06-05,GSW vs. BOS,W,241,107,39,86,0.453,15,37,0.405,14,20,0.7,6,36,42,25,15,2,12,17,19.0
42021,1610612738,BOS,Boston Celtics,0042100401,2022-06-02,BOS @ GSW,W,242,120,43,85,0.506,21,41,0.512,13,16,0.813,7,32,39,33,7,6,12,13,12.0
42021,1610612744,GSW,Golden State Warriors,0042100401,2022-06-02,GSW vs. BOS,L,241,108,39,88,0.443,19,45,0.422,11,15,0.733,12,27,39,24,8,6,14,16,-12.0
42021,1610612748,MIA,Miami Heat,0042100307,2022-05-29,MIA vs. BOS,L,240,96,37,88,0.42,6,30,0.2,16,24,0.667,7,37,44,16,4,5,8,18,-4.0
42021,1610612738,BOS,Boston Celtics,0042100307,2022-05-29,BOS @ MIA,W,241,100,35,85,0.412,11,32,0.344,19,24,0.792,10,41,51,22,4,6,13,26,4.0
42021,1610612748,MIA,Miami Heat,0042100306,2022-05-27,MIA @ BOS,W,239,111,36,78,0.462,15,35,0.429,24,25,0.96,11,26,37,25,10,2,17,27,8.0
42021,1610612738,BOS,Boston Celtics,0042100306,2022-05-27,BOS vs. MIA,L,239,103,32,72,0.444,11,33,0.333,28,31,0.903,6,28,34,22,10,4,17,28,-8.0
42021,1610612744,GSW,Golden State Warriors,0042100315,2022-05-26,GSW vs. DAL,W,241,120,45,88,0.511,14,36,0.389,16,16,1.0,14,37,51,36,6,3,10,20,10.0
42021,1610612742,DAL,Dallas Mavericks,0042100315,2022-05-26,DAL @ GSW,L,239,110,37,82,0.451,17,42,0.405,19,25,0.76,6,28,34,22,6,4,7,18,-10.0
42021,1610612748,MIA,Miami Heat,0042100305,2022-05-25,MIA vs. BOS,L,240,80,30,94,0.319,7,45,0.156,13,14,0.929,19,30,49,14,7,2,12,19,-13.0
42021,1610612738,BOS,Boston Celtics,0042100305,2022-05-25,BOS @ MIA,W,242,93,33,71,0.465,10,33,0.303,17,23,0.739,6,40,46,24,5,7,15,19,13.0
42021,1610612744,GSW,Golden State Warriors,0042100314,2022-05-24,GSW @ DAL,L,242,109,41,84,0.488,10,28,0.357,17,26,0.654,6,36,42,26,5,4,8,18,-10.0
42021,1610612742,DAL,Dallas Mavericks,0042100314,2022-05-24,DAL vs. GSW,W,240,119,41,82,0.5,20,43,0.465,17,22,0.773,4,41,45,30,4,6,8,19,10.0
42021,1610612738,BOS,Boston Celtics,0042100304,2022-05-23,BOS vs. MIA,W,242,102,31,78,0.397,8,34,0.235,32,38,0.842,14,46,60,21,4,11,9,15,20.0
42021,1610612748,MIA,Miami Heat,0042100304,2022-05-23,MIA @ BOS,L,238,82,30,90,0.333,14,36,0.389,8,14,0.571,10,29,39,22,4,2,9,26,-20.0
42021,1610612744,GSW,Golden State Warriors,0042100313,2022-05-22,GSW @ DAL,W,240,109,38,81,0.469,11,32,0.344,22,25,0.88,14,33,47,28,5,1,10,23,9.0
42021,1610612742,DAL,Dallas Mavericks,0042100313,2022-05-22,DAL vs. GSW,L,241,100,30,75,0.4,13,45,0.289,27,34,0.794,7,26,33,18,4,2,7,18,-9.0
42021,1610612748,MIA,Miami Heat,0042100303,2022-05-21,MIA @ BOS,W,238,109,43,92,0.467,11,33,0.333,12,14,0.857,8,26,34,22,19,4,8,24,6.0
42021,1610612738,BOS,Boston Celtics,0042100303,2022-05-21,BOS vs. MIA,L,239,103,34,70,0.486,12,32,0.375,23,30,0.767,9,35,44,21,2,7,23,21,-6.0
42021,1610612744,GSW,Golden State Warriors,0042100312,2022-05-20,GSW vs. DAL,W,240,126,46,82,0.561,14,28,0.5,20,25,0.8,8,35,43,33,4,2,13,26,9.0
42021,1610612742,DAL,Dallas Mavericks,0042100312,2022-05-20,DAL @ GSW,L,239,117,37,78,0.474,21,45,0.467,22,29,0.759,4,26,30,22,7,5,12,20,-9.0
42021,1610612738,BOS,Boston Celtics,0042100302,2022-05-19,BOS @ MIA,W,240,127,43,84,0.512,20,40,0.5,21,23,0.913,8,33,41,28,8,5,9,21,25.0
42021,1610612748,MIA,Miami Heat,0042100302,2022-05-19,MIA vs. BOS,L,240,102,38,86,0.442,10,34,0.294,16,22,0.727,12,30,42,21,4,3,14,18,-25.0
42021,1610612742,DAL,Dallas Mavericks,0042100311,2022-05-18,DAL @ GSW,L,240,87,31,86,0.36,11,48,0.229,14,21,0.667,9,26,35,14,7,1,13,17,-25.0
42021,1610612744,GSW,Golden State Warriors,0042100311,2022-05-18,GSW vs. DAL,W,239,112,46,82,0.561,10,29,0.345,10,16,0.625,7,44,51,24,8,7,15,22,25.0
42021,1610612738,BOS,Boston Celtics,0042100301,2022-05-17,BOS @ MIA,L,240,107,36,79,0.456,11,34,0.324,24,32,0.75,8,30,38,22,8,8,16,23,-11.0
42021,1610612748,MIA,Miami Heat,0042100301,2022-05-17,MIA vs. BOS,W,239,118,39,80,0.488,10,30,0.333,30,34,0.882,9,30,39,18,10,12,12,24,11.0
42021,1610612749,MIL,Milwaukee Bucks,0042100217,2022-05-15,MIL @ BOS,L,240,81,33,90,0.367,4,33,0.121,11,16,0.688,11,45,56,20,5,5,13,18,-28.0
42021,1610612756,PHX,Phoenix Suns,0042100227,2022-05-15,PHX vs. DAL,L,239,90,33,87,0.379,12,34,0.353,12,18,0.667,15,24,39,22,8,4,12,18,-33.0
42021,1610612738,BOS,Boston Celtics,0042100217,2022-05-15,BOS vs. MIL,W,240,109,37,88,0.42,22,55,0.4,13,18,0.722,8,40,48,29,5,7,12,19,28.0
42021,1610612742,DAL,Dallas Mavericks,0042100227,2022-05-15,DAL @ PHX,W,239,123,46,81,0.568,19,39,0.487,12,12,1.0,6,37,43,14,9,6,11,17,33.0
42021,1610612749,MIL,Milwaukee Bucks,0042100216,2022-05-13,MIL vs. BOS,L,238,95,36,88,0.409,7,29,0.241,16,18,0.889,7,42,49,15,5,3,10,25,-13.0
42021,1610612763,MEM,Memphis Grizzlies,0042100236,2022-05-13,MEM @ GSW,L,239,96,34,96,0.354,15,36,0.417,13,20,0.65,10,34,44,21,8,6,6,12,-14.0
42021,1610612744,GSW,Golden State Warriors,0042100236,2022-05-13,GSW vs. MEM,W,240,110,41,104,0.394,20,53,0.377,8,11,0.727,25,45,70,24,3,10,17,17,14.0
42021,1610612738,BOS,Boston Celtics,0042100216,2022-05-13,BOS @ MIL,W,239,108,38,87,0.437,17,43,0.395,15,23,0.652,8,34,42,22,5,7,8,17,13.0
42021,1610612742,DAL,Dallas Mavericks,0042100226,2022-05-12,DAL vs. PHX,W,239,113,35,77,0.455,16,39,0.41,27,36,0.75,7,32,39,18,16,4,6,23,27.0
42021,1610612756,PHX,Phoenix Suns,0042100226,2022-05-12,PHX @ DAL,L,239,86,31,78,0.397,6,18,0.333,18,21,0.857,13,32,45,18,3,2,22,27,-27.0
42021,1610612748,MIA,Miami Heat,0042100206,2022-05-12,MIA @ PHI,W,240,99,42,87,0.483,7,28,0.25,8,11,0.727,13,36,49,19,7,6,12,12,9.0
42021,1610612755,PHI,Philadelphia 76ers,0042100206,2022-05-12,PHI vs. MIA,L,239,90,36,87,0.414,12,37,0.324,6,7,0.857,6,29,35,21,8,6,13,16,-9.0
42021,1610612744,GSW,Golden State Warriors,0042100235,2022-05-11,GSW @ MEM,L,240,95,36,80,0.45,14,39,0.359,9,13,0.692,4,33,37,22,3,5,22,23,-39.0
42021,1610612763,MEM,Memphis Grizzlies,0042100235,2022-05-11,MEM vs. GSW,W,239,134,47,99,0.475,18,41,0.439,22,30,0.733,18,37,55,37,12,4,9,17,39.0
42021,1610612749,MIL,Milwaukee Bucks,0042100215,2022-05-11,MIL @ BOS,W,240,110,40,92,0.435,13,29,0.448,17,21,0.81,17,32,49,22,5,5,13,14,3.0
42021,1610612738,BOS,Boston Celtics,0042100215,2022-05-11,BOS vs. MIL,L,240,107,42,82,0.512,10,31,0.323,13,15,0.867,5,31,36,25,6,7,10,19,-3.0
42021,1610612742,DAL,Dallas Mavericks,0042100225,2022-05-10,DAL @ PHX,L,242,80,27,71,0.38,8,32,0.25,18,27,0.667,6,32,38,9,7,0,16,21,-30.0
42021,1610612748,MIA,Miami Heat,0042100205,2022-05-10,MIA vs. PHI,W,242,120,45,84,0.536,13,33,0.394,17,23,0.739,8,38,46,26,8,4,11,13,35.0
42021,1610612756,PHX,Phoenix Suns,0042100225,2022-05-10,PHX vs. DAL,W,240,110,43,87,0.494,12,32,0.375,12,16,0.75,12,38,50,28,10,2,12,23,30.0
42021,1610612755,PHI,Philadelphia 76ers,0042100205,2022-05-10,PHI @ MIA,L,241,85,31,85,0.365,9,32,0.281,14,15,0.933,10,26,36,14,8,2,15,19,-35.0
42021,1610612744,GSW,Golden State Warriors,0042100234,2022-05-09,GSW vs. MEM,W,239,101,36,90,0.4,9,37,0.243,20,22,0.909,10,44,54,25,6,7,16,15,3.0
42021,1610612749,MIL,Milwaukee Bucks,0042100214,2022-05-09,MIL vs. BOS,L,242,108,39,94,0.415,9,27,0.333,21,27,0.778,13,35,48,18,6,3,7,17,-8.0
42021,1610612738,BOS,Boston Celtics,0042100214,2022-05-09,BOS @ MIL,W,240,116,42,84,0.5,14,37,0.378,18,20,0.9,4,34,38,25,2,4,11,25,8.0
42021,1610612763,MEM,Memphis Grizzlies,0042100234,2022-05-09,MEM @ GSW,L,240,98,40,96,0.417,9,35,0.257,9,15,0.6,10,38,48,25,10,10,12,19,-3.0
