A Team,Date,H A,H Team,Id,Match Id,Player,Player Assisted,Player Id,Result,Season,Shot Type,Situation,A Goals,H Goals,Minute,X,X G,Y,X *,Y *,Dataset,Pitch X,Pitch Y,Pitch Gr,Pitch SN,Pitch Part,Pitch Zone,Zone Label,Pitch H A,Pitch Count
Chelsea,25/05/2023 19:00:00,h,Manchester United,528743,18520,Marcus Rashford,,556,Goal,2022,LeftFoot,OpenPlay,1,4,77,0.974000015,0.931012392,0.515999985,116.8800018,41.2799988,Raw,,,,,,,,,
Chelsea,25/05/2023 19:00:00,h,Manchester United,528742,18520,Marcus Rashford,Bruno Fernandes,556,SavedShot,2022,RightFoot,OpenPlay,1,4,77,0.910999985,0.541046381,0.474000015,109.3199982,37.9200012,Raw,,,,,,,,,
Chelsea,25/05/2023 19:00:00,h,Manchester United,528741,18520,Marcus Rashford,Fred,556,MissedShots,2022,RightFoot,OpenPlay,1,4,77,0.813000031,0.033359934,0.706999969,97.56000372,56.55999752,Raw,,,,,,,,,
Chelsea,25/05/2023 19:00:00,h,Manchester United,528748,18520,Marcus Rashford,Scott McTominay,556,SavedShot,2022,LeftFoot,OpenPlay,1,4,91,0.863000031,0.099240698,0.392000008,103.56000372,31.36000064,Raw,,,,,,,,,
Chelsea,25/05/2023 19:00:00,h,Manchester United,528750,18520,Marcus Rashford,Fred,556,BlockedShot,2022,RightFoot,OpenPlay,1,4,92,0.755,0.025117671,0.33,90.6,26.4,Raw,,,,,,,,,
Chelsea,25/05/2023 19:00:00,a,Manchester United,528724,18520,Kai Havertz,Lewis Hall,5220,MissedShots,2022,Head,OpenPlay,1,4,31,0.070999985,0.392677605,0.464000015,8.5199982,37.1200012,Raw,,,,,,,,,
Chelsea,25/05/2023 19:00:00,a,Manchester United,528738,18520,Kai Havertz,César Azpilicueta,5220,SavedShot,2022,Head,OpenPlay,1,4,61,0.095,0.054534927,0.462000008,11.4,36.96000064,Raw,,,,,,,,,
Chelsea,25/05/2023 19:00:00,a,Manchester United,528736,18520,Lewis Hall,Enzo Fernández,10216,SavedShot,2022,LeftFoot,FromCorner,1,4,58,0.103000031,0.049473897,0.68,12.36000372,54.4,Raw,,,,,,,,,
Chelsea,25/05/2023 19:00:00,a,Manchester United,528726,18520,Kai Havertz,Wesley Fofana,5220,BlockedShot,2022,LeftFoot,OpenPlay,1,4,38,0.216999969,0.023500122,0.677000008,26.03999628,54.16000064,Raw,,,,,,,,,
Chelsea,25/05/2023 19:00:00,a,Manchester United,528727,18520,Lewis Hall,Mykhailo Mudryk,10216,BlockedShot,2022,LeftFoot,OpenPlay,1,4,41,0.100999985,0.057630617,0.375999985,12.1199982,30.0799988,Raw,,,,,,,,,
Chelsea,25/05/2023 19:00:00,a,Manchester United,528745,18520,Hakim Ziyech,David Datro Fofana,8992,BlockedShot,2022,LeftFoot,OpenPlay,1,4,84,0.275,0.007863528,0.721000004,33,57.68000032,Raw,,,,,,,,,
Chelsea,25/05/2023 19:00:00,a,Manchester United,528737,18520,Mykhailo Mudryk,,11305,SavedShot,2022,RightFoot,FromCorner,1,4,58,0.215999985,0.035748418,0.487000008,25.9199982,38.96000064,Raw,,,,,,,,,
Chelsea,25/05/2023 19:00:00,a,Manchester United,528746,18520,João Félix,Hakim Ziyech,7892,Goal,2022,RightFoot,OpenPlay,1,4,88,0.184000015,0.088733464,0.54,22.0800018,43.2,Raw,,,,,,,,,
Chelsea,25/05/2023 19:00:00,a,Manchester United,528720,18520,Carney Chukwuemeka,Noni Madueke,9356,MissedShots,2022,RightFoot,OpenPlay,1,4,2,0.163000031,0.027283156,0.711000004,19.56000372,56.88000032,Raw,,,,,,,,,
Chelsea,25/05/2023 19:00:00,a,Manchester United,528721,18520,Mykhailo Mudryk,Lewis Hall,11305,MissedShots,2022,RightFoot,OpenPlay,1,4,3,0.088000031,0.478672236,0.47,10.56000372,37.6,Raw,,,,,,,,,
Chelsea,25/05/2023 19:00:00,a,Manchester United,528728,18520,Conor Gallagher,César Azpilicueta,9040,MissedShots,2022,RightFoot,OpenPlay,1,4,43,0.241999969,0.025021518,0.445,29.03999628,35.6,Raw,,,,,,,,,
Chelsea,25/05/2023 19:00:00,a,Manchester United,528729,18520,Conor Gallagher,Enzo Fernández,9040,MissedShots,2022,RightFoot,OpenPlay,1,4,45,7.69999689999999e-02,0.419730842,0.587999992,9.23999627999999,47.03999936,Raw,,,,,,,,,
Chelsea,25/05/2023 19:00:00,a,Manchester United,528732,18520,Mykhailo Mudryk,Lewis Hall,11305,SavedShot,2022,RightFoot,OpenPlay,1,4,49,0.228000031,0.024533909,0.565,27.36000372,45.2,Raw,,,,,,,,,
